C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE MOVE
OBJECT MODULE PLACED IN move.OBJ
COMPILER INVOKED BY: d:\Keil_c51\C51\BIN\C51.EXE move.c BROWSE DEBUG OBJECTEXTEND

line level    source
1291                  {0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00},
1292                  {0x00,0x00,0xff,0x00,0x00,0xff,0x00,0x00},
1293                  {0x00,0xff,0x00,0x00,0x00,0x00,0xff,0x00},
1294                  {0xff,0x00,0x00,0x00,0x00,0x00,0x00,0xff},
1295                  {0xff,0x00,0x00,0x00,0x00,0x00,0x00,0xff},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 22  

1296                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1297                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1298                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1299          },
1300          {
1301                  {0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00},
1302                  {0x00,0xff,0x00,0x00,0xff,0x00,0x00,0x00},
1303                  {0xff,0x00,0x00,0x00,0x00,0xff,0x00,0x00},
1304                  {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00},
1305                  {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00},
1306                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff},
1307                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1308                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1309          },
1310          {
1311                  {0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00},
1312                  {0xff,0x00,0x00,0xff,0x00,0x00,0x00,0x00},
1313                  {0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00},
1314                  {0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00},
1315                  {0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00},
1316                  {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00},
1317                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff},
1318                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1319          },
1320          {
1321                  {0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00},
1322                  {0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00},
1323                  {0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00},
1324                  {0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00},
1325                  {0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00},
1326                  {0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00},
1327                  {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00},
1328                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff},
1329          },
1330          {
1331                  {0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1332                  {0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00},
1333                  {0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00},
1334                  {0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00},
1335                  {0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00},
1336                  {0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00},
1337                  {0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00},
1338                  {0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff},
1339          },
1340          {
1341                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1342                  {0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1343                  {0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00},
1344                  {0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00},
1345                  {0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00},
1346                  {0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00},
1347                  {0x00,0x00,0x00,0x00,0xff,0x00,0x00,0xff},
1348                  {0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00},
1349          },
1350          {
1351                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1352                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1353                  {0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1354                  {0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00},
1355                  {0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00},
1356                  {0x00,0x00,0xff,0x00,0x00,0x00,0x00,0xff},
1357                  {0x00,0x00,0x00,0xff,0x00,0x00,0xff,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 23  

1358                  {0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00},
1359          },
1360          {
1361                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1362                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1363                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1364                  {0xff,0x00,0x00,0x00,0x00,0x00,0x00,0xff},
1365                  {0xff,0x00,0x00,0x00,0x00,0x00,0x00,0xff},
1366                  {0x00,0xff,0x00,0x00,0x00,0x00,0xff,0x00},
1367                  {0x00,0x00,0xff,0x00,0x00,0xff,0x00,0x00},
1368                  {0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00}
1369          }
1370          };
1371          unsigned char code hart_table[][8][8]={//2帧心跳
1372          {
1373                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1374                  {0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x00},
1375                  {0x00,0x00,0x18,0x3c,0x18,0x00,0x00,0x00},
1376                  {0x00,0x00,0x18,0x3c,0x18,0x00,0x00,0x00},
1377                  {0x00,0x3c,0x7e,0x3c,0x18,0x00,0x00,0x00},
1378                  {0x00,0x00,0x18,0x7e,0x18,0x00,0x00,0x00},
1379                  {0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x00},
1380                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1381          },
1382          {
1383                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1384                  {0x00,0x00,0x00,0x3c,0x3c,0x00,0x00,0x00},
1385                  {0x00,0x00,0x18,0x7e,0x7e,0x18,0x00,0x00},
1386                  {0x00,0x00,0x3c,0x7e,0x7e,0x3c,0x00,0x00},
1387                  {0x00,0x18,0x7e,0xff,0xff,0x7e,0x18,0x00},
1388                  {0x00,0x00,0x7e,0xff,0xff,0x7e,0x00,0x00},
1389                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
1390                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1391          }
1392          };
1393          
1394          unsigned char code snow[][8][8]={
1395          {
1396           {0x80,0x40,0x20,0x10,0x08,0x04,0x02,0x01},
1397           {0x00,0xC0,0x20,0x10,0x08,0x04,0x03,0x00},
1398           {0x00,0x00,0xE0,0x10,0x08,0x07,0x00,0x00},
1399           {0x00,0x00,0x00,0xF0,0x0F,0x00,0x00,0x00},
1400           {0x00,0x00,0x00,0x0F,0xF0,0x00,0x00,0x00},
1401           {0x00,0x00,0x07,0x08,0x10,0xE0,0x00,0x00},
1402           {0x00,0x03,0x04,0x08,0x10,0x20,0xC0,0x00},
1403           {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80}         //1
1404          },
1405          {
1406           {0x40,0x40,0x20,0x10,0x08,0x04,0x02,0x02},
1407           {0x80,0x40,0x20,0x10,0x08,0x04,0x02,0x01},
1408           {0x00,0xC0,0x20,0x10,0x08,0x04,0x03,0x00},
1409           {0x00,0x00,0xE0,0x10,0x08,0x07,0x00,0x00},
1410           {0x00,0x00,0x00,0xF0,0x0F,0x00,0x00,0x00},
1411           {0x00,0x00,0x00,0x0F,0xF0,0x00,0x00,0x00},
1412           {0x00,0x00,0x07,0x08,0x10,0xE0,0x00,0x00},
1413           {0x00,0x03,0x04,0x08,0x10,0x20,0xC0,0x00}        //2
1414          },
1415          {
1416           {0x20,0x20,0x20,0x10,0x08,0x04,0x04,0x04},
1417           {0x40,0x40,0x20,0x10,0x08,0x04,0x02,0x02},
1418           {0x80,0x40,0x20,0x10,0x08,0x04,0x02,0x01},
1419           {0x00,0xC0,0x20,0x10,0x08,0x04,0x03,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 24  

1420           {0x00,0x00,0xE0,0x10,0x08,0x07,0x00,0x00},
1421           {0x00,0x00,0x00,0xF0,0x0F,0x00,0x00,0x00},
1422           {0x00,0x00,0x00,0x0F,0xF0,0x00,0x00,0x00},
1423           {0x00,0x00,0x07,0x08,0x10,0xE0,0x00,0x00}         //3
1424          },
1425          {
1426           {0x10,0x10,0x10,0x10,0x08,0x08,0x08,0x08},
1427           {0x20,0x20,0x20,0x10,0x08,0x04,0x04,0x04},
1428           {0x40,0x40,0x20,0x10,0x08,0x04,0x02,0x02},
1429           {0x80,0x40,0x20,0x10,0x08,0x04,0x02,0x01},
1430           {0x00,0xC0,0x20,0x10,0x08,0x04,0x03,0x00},
1431           {0x00,0x00,0xE0,0x10,0x08,0x07,0x00,0x00},
1432           {0x00,0x00,0x00,0xF0,0x0F,0x00,0x00,0x00},
1433           {0x00,0x00,0x00,0x0F,0xF0,0x00,0x00,0x00}         //4
1434          },
1435          {
1436           {0x08,0x08,0x08,0x08,0x10,0x10,0x10,0x10},
1437           {0x10,0x10,0x10,0x10,0x08,0x08,0x08,0x08},
1438           {0x20,0x20,0x20,0x10,0x08,0x04,0x04,0x04},
1439           {0x40,0x40,0x20,0x10,0x08,0x04,0x02,0x02},
1440           {0x80,0x40,0x20,0x10,0x08,0x04,0x02,0x01},
1441           {0x00,0xC0,0x20,0x10,0x08,0x04,0x03,0x00},
1442           {0x00,0x00,0xE0,0x10,0x08,0x07,0x00,0x00},
1443           {0x00,0x00,0x00,0xF0,0x0F,0x00,0x00,0x00}               //5
1444          },
1445          {
1446           {0x04,0x04,0x04,0x08,0x10,0x20,0x20,0x20},
1447           {0x08,0x08,0x08,0x08,0x10,0x10,0x10,0x10},
1448           {0x10,0x10,0x10,0x10,0x08,0x08,0x08,0x08},
1449           {0x20,0x20,0x20,0x10,0x08,0x04,0x04,0x04},
1450           {0x40,0x40,0x20,0x10,0x08,0x04,0x02,0x02},
1451           {0x80,0x40,0x20,0x10,0x08,0x04,0x02,0x01},
1452           {0x00,0xC0,0x20,0x10,0x08,0x04,0x03,0x00},
1453           {0x00,0x00,0xE0,0x10,0x08,0x07,0x00,0x00}              //6
1454          },
1455          {
1456           {0x02,0x02,0x04,0x08,0x10,0x20,0x40,0x40},
1457           {0x04,0x04,0x04,0x08,0x10,0x20,0x20,0x20},
1458           {0x08,0x08,0x08,0x08,0x10,0x10,0x10,0x10},
1459           {0x10,0x10,0x10,0x10,0x08,0x08,0x08,0x08},
1460           {0x20,0x20,0x20,0x10,0x08,0x04,0x04,0x04},
1461           {0x40,0x40,0x20,0x10,0x08,0x04,0x02,0x02},
1462           {0x80,0x40,0x20,0x10,0x08,0x04,0x02,0x01},
1463           {0x00,0xC0,0x20,0x10,0x08,0x04,0x03,0x00}               //7
1464          },
1465          {
1466           {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80},
1467           {0x02,0x02,0x04,0x08,0x10,0x20,0x40,0x40},
1468           {0x04,0x04,0x04,0x08,0x10,0x20,0x20,0x20},
1469           {0x08,0x08,0x08,0x08,0x10,0x10,0x10,0x10},
1470           {0x10,0x10,0x10,0x10,0x08,0x08,0x08,0x08},
1471           {0x20,0x20,0x20,0x10,0x08,0x04,0x04,0x04},
1472           {0x40,0x40,0x20,0x10,0x08,0x04,0x02,0x02},
1473           {0x80,0x40,0x20,0x10,0x08,0x04,0x02,0x01}               //8
1474          },
1475          {
1476           {0x00,0x03,0x04,0x08,0x10,0x20,0xC0,0x00},
1477           {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80},
1478           {0x02,0x02,0x04,0x08,0x10,0x20,0x40,0x40},
1479           {0x04,0x04,0x04,0x08,0x10,0x20,0x20,0x20},
1480           {0x08,0x08,0x08,0x08,0x10,0x10,0x10,0x10},
1481           {0x10,0x10,0x10,0x10,0x08,0x08,0x08,0x08},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 25  

1482           {0x20,0x20,0x20,0x10,0x08,0x04,0x04,0x04},
1483           {0x40,0x40,0x20,0x10,0x08,0x04,0x02,0x02}               //9
1484          },
1485          {
1486           {0x00,0x00,0x07,0x08,0x10,0xE0,0x00,0x00},
1487           {0x00,0x03,0x04,0x08,0x10,0x20,0xC0,0x00},
1488           {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80},
1489           {0x02,0x02,0x04,0x08,0x10,0x20,0x40,0x40},
1490           {0x04,0x04,0x04,0x08,0x10,0x20,0x20,0x20},
1491           {0x08,0x08,0x08,0x08,0x10,0x10,0x10,0x10},
1492           {0x10,0x10,0x10,0x10,0x08,0x08,0x08,0x08},
1493           {0x20,0x20,0x20,0x10,0x08,0x04,0x04,0x04}               //10
1494          },
1495          {
1496           {0x00,0x00,0x00,0x0F,0xF0,0x00,0x00,0x00},
1497           {0x00,0x00,0x07,0x08,0x10,0xE0,0x00,0x00},
1498           {0x00,0x03,0x04,0x08,0x10,0x20,0xC0,0x00},
1499           {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80},
1500           {0x02,0x02,0x04,0x08,0x10,0x20,0x40,0x40},
1501           {0x04,0x04,0x04,0x08,0x10,0x20,0x20,0x20},
1502           {0x08,0x08,0x08,0x08,0x10,0x10,0x10,0x10},
1503           {0x10,0x10,0x10,0x10,0x08,0x08,0x08,0x08}               //11
1504          },
1505          {
1506           {0x00,0x00,0x00,0xF0,0x0F,0x00,0x00,0x00},
1507           {0x00,0x00,0x00,0x0F,0xF0,0x00,0x00,0x00},
1508           {0x00,0x00,0x07,0x08,0x10,0xE0,0x00,0x00},
1509           {0x00,0x03,0x04,0x08,0x10,0x20,0xC0,0x00},
1510           {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80},
1511           {0x02,0x02,0x04,0x08,0x10,0x20,0x40,0x40},
1512           {0x04,0x04,0x04,0x08,0x10,0x20,0x20,0x20},
1513           {0x08,0x08,0x08,0x08,0x10,0x10,0x10,0x10}               //12
1514          },
1515          {
1516           {0x00,0x00,0xE0,0x10,0x08,0x07,0x00,0x00},
1517           {0x00,0x00,0x00,0xF0,0x0F,0x00,0x00,0x00},
1518           {0x00,0x00,0x00,0x0F,0xF0,0x00,0x00,0x00},
1519           {0x00,0x00,0x07,0x08,0x10,0xE0,0x00,0x00},
1520           {0x00,0x03,0x04,0x08,0x10,0x20,0xC0,0x00},
1521           {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80},
1522           {0x02,0x02,0x04,0x08,0x10,0x20,0x40,0x40},
1523           {0x04,0x04,0x04,0x08,0x10,0x20,0x20,0x20}               //13
1524          },
1525          {
1526           {0x00,0xC0,0x20,0x10,0x08,0x04,0x03,0x00},
1527           {0x00,0x00,0xE0,0x10,0x08,0x07,0x00,0x00},
1528           {0x00,0x00,0x00,0xF0,0x0F,0x00,0x00,0x00},
1529           {0x00,0x00,0x00,0x0F,0xF0,0x00,0x00,0x00},
1530           {0x00,0x00,0x07,0x08,0x10,0xE0,0x00,0x00},
1531           {0x00,0x03,0x04,0x08,0x10,0x20,0xC0,0x00},
1532           {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80},
1533           {0x02,0x02,0x04,0x08,0x10,0x20,0x40,0x40}               //14
1534          },
1535          {
1536           {0x80,0x40,0x20,0x10,0x08,0x04,0x02,0x01},
1537           {0x00,0xC0,0x20,0x10,0x08,0x04,0x03,0x00},
1538           {0x00,0x00,0xE0,0x10,0x08,0x07,0x00,0x00},
1539           {0x00,0x00,0x00,0xF0,0x0F,0x00,0x00,0x00},
1540           {0x00,0x00,0x00,0x0F,0xF0,0x00,0x00,0x00},
1541           {0x00,0x00,0x07,0x08,0x10,0xE0,0x00,0x00},
1542           {0x00,0x03,0x04,0x08,0x10,0x20,0xC0,0x00},
1543           {0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80}               //15
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 26  

1544          }
1545          };
1546          unsigned char code water_1[6][8][8]=
1547          {
1548           {
1549            {0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00},
1550            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1551            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1552            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1553            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1554            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1555            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1556            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
1557            },
1558            {
1559            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1560            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1561            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1562            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1563            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1564            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1565            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1566            {0x00,0x00,0x00,0x08,0x14,0x08,0x00,0x00}
1567            },
1568            {
1569            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1570            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1571            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1572            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1573            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1574            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1575            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1576            {0x00,0x00,0x08,0x14,0x22,0x14,0x08,0x00}
1577            },
1578            {
1579            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1580            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1581            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1582            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1583            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1584            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1585            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1586            {0x00,0x08,0x22,0x00,0x41,0x00,0x22,0x08}
1587            },
1588            {
1589            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1590            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1591            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1592            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1593            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1594            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1595            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1596            {0x08,0x41,0x00,0x00,0x80,0x00,0x00,0x41}
1597            },
1598            {
1599            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1600            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1601            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1602            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1603            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1604            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1605            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 27  

1606            {0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
1607            }
1608          };
1609          unsigned char code cube[][8][8]=
1610          {
1611           {
1612            {0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00},    //1
1613            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1614            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1615            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1616            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1617            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1618            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1619            {0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
1620           },
1621           {
1622            {0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00},   //2
1623            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1624            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1625            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1626            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1627            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1628            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1629            {0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
1630           },
1631           {
1632            {0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00},      //3
1633            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1634            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1635            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1636            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1637            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1638            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1639            {0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
1640           },
1641           {
1642            {0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00},            //4
1643            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1644            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1645            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1646            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1647            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1648            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1649            {0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
1650           },
1651           {
1652            {0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x80},       //5
1653            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1654            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1655            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1656            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1657            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1658            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1659            {0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x80}
1660           },
1661           {
1662            {0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0xC0},      //6
1663            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1664            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1665            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1666            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1667            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 28  

1668            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1669            {0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0xC0}
1670           },
1671           {
1672            {0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0xE0},      //7
1673            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1674            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1675            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1676            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1677            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1678            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1679            {0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0xE0}
1680           },
1681           {
1682            {0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0xF0},       //8
1683            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1684            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1685            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1686            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1687            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1688            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1689            {0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0xF0}
1690           },
1691           {
1692            {0xFF,0x01,0x00,0x00,0x00,0x00,0x80,0xF8},     //9
1693            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1694            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1695            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1696            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1697            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1698            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1699            {0xFF,0x01,0x00,0x00,0x00,0x00,0x80,0xF8}
1700           },
1701           {
1702            {0xFF,0x01,0x01,0x00,0x00,0x80,0x80,0xFC},    //10
1703            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1704            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1705            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1706            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1707            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1708            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1709            {0xFF,0x01,0x01,0x00,0x00,0x80,0x80,0xFC}
1710           },
1711           {
1712            {0xFF,0x01,0x01,0x01,0x80,0x80,0x80,0xFE},     //11
1713            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1714            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1715            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1716            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1717            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1718            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1719            {0xFF,0x01,0x01,0x01,0x80,0x80,0x80,0xFE}
1720           },
1721           {
1722            {0xFF,0x01,0x01,0x81,0x80,0x80,0x80,0xFF},    //12
1723            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1724            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1725            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1726            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1727            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1728            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
